Training: 2023-12-08 16:19:48,803-rank_id: 0
Training: 2023-12-08 16:24:05,182-: save_artifacts           False
Training: 2023-12-08 16:24:05,182-: wandb_resume             False
Training: 2023-12-08 16:24:05,182-: rec                      //data/tinhtn/Banner/Hero-Name-Recognition/src/aug_Champions
Training: 2023-12-08 16:24:05,182-: num_classes              160
Training: 2023-12-08 16:24:05,183-: num_image                800
Training: 2023-12-08 16:24:05,183-: num_epoch                300
Training: 2023-12-08 16:24:05,183-: warmup_epoch             0
Training: 2023-12-08 16:24:05,183-: val_targets              []
Training: 2023-12-08 16:24:05,183-: total_batch_size         32
Training: 2023-12-08 16:24:05,183-: warmup_step              0
Training: 2023-12-08 16:24:05,183-: total_step               7500
Training: 2023-12-08 16:24:08,216-Reducer buckets have been rebuilt in this iteration.
Training: 2023-12-08 16:24:09,419-Speed 479.77 samples/sec   Loss 46.5376   LearningRate 0.099733   Epoch: 0   Global Step: 20   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2023-12-08 16:24:10,087-Speed 478.82 samples/sec   Loss 41.2208   LearningRate 0.099600   Epoch: 0   Global Step: 30   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2023-12-08 16:24:10,758-Speed 477.52 samples/sec   Loss 38.6375   LearningRate 0.099467   Epoch: 0   Global Step: 40   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2023-12-08 16:24:11,429-Speed 477.41 samples/sec   Loss 37.0139   LearningRate 0.099333   Epoch: 0   Global Step: 50   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2023-12-08 16:24:12,101-Speed 476.65 samples/sec   Loss 37.6367   LearningRate 0.099200   Epoch: 0   Global Step: 60   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2023-12-08 16:24:12,771-Speed 478.12 samples/sec   Loss 36.7698   LearningRate 0.099067   Epoch: 0   Global Step: 70   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2023-12-08 16:24:13,440-Speed 478.05 samples/sec   Loss 36.3401   LearningRate 0.098933   Epoch: 0   Global Step: 80   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2023-12-08 16:24:14,111-Speed 477.83 samples/sec   Loss 36.0306   LearningRate 0.098800   Epoch: 0   Global Step: 90   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2023-12-08 16:24:14,782-Speed 476.74 samples/sec   Loss 35.4302   LearningRate 0.098667   Epoch: 0   Global Step: 100   Fp16 Grad Scale: 16384   Required: 0 hours
Training: 2023-12-08 16:24:15,452-Speed 477.95 samples/sec   Loss 35.6600   LearningRate 0.098533   Epoch: 0   Global Step: 110   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2023-12-08 16:24:16,129-Speed 473.24 samples/sec   Loss 34.8761   LearningRate 0.098400   Epoch: 0   Global Step: 120   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2023-12-08 16:24:16,799-Speed 477.73 samples/sec   Loss 35.6039   LearningRate 0.098267   Epoch: 0   Global Step: 130   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2023-12-08 16:24:17,469-Speed 477.62 samples/sec   Loss 34.8645   LearningRate 0.098133   Epoch: 0   Global Step: 140   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2023-12-08 16:24:18,140-Speed 477.22 samples/sec   Loss 35.2569   LearningRate 0.098000   Epoch: 0   Global Step: 150   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2023-12-08 16:24:18,812-Speed 477.07 samples/sec   Loss 34.8089   LearningRate 0.097867   Epoch: 0   Global Step: 160   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2023-12-08 16:24:19,484-Speed 476.38 samples/sec   Loss 35.4242   LearningRate 0.097733   Epoch: 0   Global Step: 170   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2023-12-08 16:24:20,156-Speed 476.16 samples/sec   Loss 34.4011   LearningRate 0.097600   Epoch: 0   Global Step: 180   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2023-12-08 16:24:20,826-Speed 477.97 samples/sec   Loss 34.5370   LearningRate 0.097467   Epoch: 0   Global Step: 190   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2023-12-08 16:24:21,501-Speed 474.81 samples/sec   Loss 34.9409   LearningRate 0.097333   Epoch: 0   Global Step: 200   Fp16 Grad Scale: 32768   Required: 0 hours
Training: 2023-12-08 16:24:22,173-Speed 475.86 samples/sec   Loss 33.9134   LearningRate 0.097200   Epoch: 0   Global Step: 210   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:24:22,848-Speed 474.53 samples/sec   Loss 33.7990   LearningRate 0.097067   Epoch: 0   Global Step: 220   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:24:23,522-Speed 475.42 samples/sec   Loss 33.6591   LearningRate 0.096933   Epoch: 0   Global Step: 230   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:24:24,192-Speed 478.05 samples/sec   Loss 34.0108   LearningRate 0.096800   Epoch: 0   Global Step: 240   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:24:24,863-Speed 477.27 samples/sec   Loss 33.5816   LearningRate 0.096667   Epoch: 0   Global Step: 250   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:24:26,076-Speed 263.79 samples/sec   Loss 32.5164   LearningRate 0.096533   Epoch: 1   Global Step: 260   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:24:26,751-Speed 474.81 samples/sec   Loss 32.5489   LearningRate 0.096400   Epoch: 1   Global Step: 270   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:24:27,424-Speed 475.53 samples/sec   Loss 32.2191   LearningRate 0.096267   Epoch: 1   Global Step: 280   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:24:28,092-Speed 479.25 samples/sec   Loss 32.5278   LearningRate 0.096133   Epoch: 1   Global Step: 290   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:24:28,853-Speed 420.74 samples/sec   Loss 32.0417   LearningRate 0.096000   Epoch: 1   Global Step: 300   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:24:29,525-Speed 477.00 samples/sec   Loss 32.5505   LearningRate 0.095867   Epoch: 1   Global Step: 310   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:24:30,195-Speed 477.46 samples/sec   Loss 33.5067   LearningRate 0.095733   Epoch: 1   Global Step: 320   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:24:30,869-Speed 475.34 samples/sec   Loss 32.7706   LearningRate 0.095600   Epoch: 1   Global Step: 330   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:24:31,542-Speed 475.74 samples/sec   Loss 32.4184   LearningRate 0.095467   Epoch: 1   Global Step: 340   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:24:32,215-Speed 476.01 samples/sec   Loss 31.8596   LearningRate 0.095333   Epoch: 1   Global Step: 350   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:24:32,896-Speed 470.27 samples/sec   Loss 31.7926   LearningRate 0.095200   Epoch: 1   Global Step: 360   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:24:33,573-Speed 473.04 samples/sec   Loss 32.1018   LearningRate 0.095067   Epoch: 1   Global Step: 370   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:24:34,252-Speed 471.58 samples/sec   Loss 31.9213   LearningRate 0.094933   Epoch: 1   Global Step: 380   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:24:34,929-Speed 472.99 samples/sec   Loss 31.2896   LearningRate 0.094800   Epoch: 1   Global Step: 390   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:24:35,605-Speed 473.89 samples/sec   Loss 31.7543   LearningRate 0.094667   Epoch: 1   Global Step: 400   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:24:36,271-Speed 480.79 samples/sec   Loss 30.5889   LearningRate 0.094533   Epoch: 1   Global Step: 410   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:24:36,941-Speed 477.76 samples/sec   Loss 30.8571   LearningRate 0.094400   Epoch: 1   Global Step: 420   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:24:37,613-Speed 476.58 samples/sec   Loss 30.0957   LearningRate 0.094267   Epoch: 1   Global Step: 430   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:24:38,285-Speed 476.57 samples/sec   Loss 30.2949   LearningRate 0.094133   Epoch: 1   Global Step: 440   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:24:38,956-Speed 477.08 samples/sec   Loss 30.4635   LearningRate 0.094000   Epoch: 1   Global Step: 450   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:24:39,626-Speed 477.39 samples/sec   Loss 30.3588   LearningRate 0.093867   Epoch: 1   Global Step: 460   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:24:40,303-Speed 473.22 samples/sec   Loss 30.1643   LearningRate 0.093733   Epoch: 1   Global Step: 470   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:24:40,980-Speed 472.94 samples/sec   Loss 29.6664   LearningRate 0.093600   Epoch: 1   Global Step: 480   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:24:41,656-Speed 473.71 samples/sec   Loss 30.1872   LearningRate 0.093467   Epoch: 1   Global Step: 490   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:24:42,322-Speed 480.89 samples/sec   Loss 28.8389   LearningRate 0.093333   Epoch: 1   Global Step: 500   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:24:43,600-Speed 250.45 samples/sec   Loss 27.6718   LearningRate 0.093200   Epoch: 2   Global Step: 510   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:24:44,272-Speed 476.45 samples/sec   Loss 27.6267   LearningRate 0.093067   Epoch: 2   Global Step: 520   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:24:44,944-Speed 476.77 samples/sec   Loss 28.2134   LearningRate 0.092933   Epoch: 2   Global Step: 530   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:24:45,615-Speed 476.83 samples/sec   Loss 28.4079   LearningRate 0.092800   Epoch: 2   Global Step: 540   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:24:46,287-Speed 476.56 samples/sec   Loss 28.2468   LearningRate 0.092667   Epoch: 2   Global Step: 550   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:24:46,960-Speed 475.82 samples/sec   Loss 26.1774   LearningRate 0.092533   Epoch: 2   Global Step: 560   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:24:47,632-Speed 476.36 samples/sec   Loss 25.3306   LearningRate 0.092400   Epoch: 2   Global Step: 570   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:24:48,305-Speed 476.16 samples/sec   Loss 26.0587   LearningRate 0.092267   Epoch: 2   Global Step: 580   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:24:48,977-Speed 476.45 samples/sec   Loss 26.7369   LearningRate 0.092133   Epoch: 2   Global Step: 590   Fp16 Grad Scale: 65536   Required: 0 hours
Training: 2023-12-08 16:24:49,651-Speed 475.26 samples/sec   Loss 26.0008   LearningRate 0.092000   Epoch: 2   Global Step: 600   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:24:50,323-Speed 475.84 samples/sec   Loss 27.8799   LearningRate 0.091867   Epoch: 2   Global Step: 610   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:24:50,997-Speed 475.48 samples/sec   Loss 25.8922   LearningRate 0.091733   Epoch: 2   Global Step: 620   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:24:51,672-Speed 474.47 samples/sec   Loss 27.6742   LearningRate 0.091600   Epoch: 2   Global Step: 630   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:24:52,346-Speed 475.14 samples/sec   Loss 25.3946   LearningRate 0.091467   Epoch: 2   Global Step: 640   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:24:53,024-Speed 472.23 samples/sec   Loss 26.1838   LearningRate 0.091333   Epoch: 2   Global Step: 650   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:24:53,703-Speed 471.39 samples/sec   Loss 24.4746   LearningRate 0.091200   Epoch: 2   Global Step: 660   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:24:54,377-Speed 475.00 samples/sec   Loss 24.2157   LearningRate 0.091067   Epoch: 2   Global Step: 670   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:24:55,051-Speed 474.86 samples/sec   Loss 23.7108   LearningRate 0.090933   Epoch: 2   Global Step: 680   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:24:55,728-Speed 473.11 samples/sec   Loss 24.0409   LearningRate 0.090800   Epoch: 2   Global Step: 690   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:24:56,399-Speed 477.37 samples/sec   Loss 24.7366   LearningRate 0.090667   Epoch: 2   Global Step: 700   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:24:57,075-Speed 473.66 samples/sec   Loss 24.9274   LearningRate 0.090533   Epoch: 2   Global Step: 710   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:24:57,750-Speed 474.52 samples/sec   Loss 24.3673   LearningRate 0.090400   Epoch: 2   Global Step: 720   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:24:58,426-Speed 473.40 samples/sec   Loss 24.7081   LearningRate 0.090267   Epoch: 2   Global Step: 730   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:24:59,104-Speed 472.75 samples/sec   Loss 24.5425   LearningRate 0.090133   Epoch: 2   Global Step: 740   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:24:59,777-Speed 475.52 samples/sec   Loss 24.4575   LearningRate 0.090000   Epoch: 2   Global Step: 750   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:01,107-Speed 240.64 samples/sec   Loss 21.8898   LearningRate 0.089867   Epoch: 3   Global Step: 760   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:01,784-Speed 472.94 samples/sec   Loss 21.1351   LearningRate 0.089733   Epoch: 3   Global Step: 770   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:02,483-Speed 458.08 samples/sec   Loss 20.8900   LearningRate 0.089600   Epoch: 3   Global Step: 780   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:03,160-Speed 473.14 samples/sec   Loss 20.1344   LearningRate 0.089467   Epoch: 3   Global Step: 790   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:03,838-Speed 472.12 samples/sec   Loss 20.4508   LearningRate 0.089333   Epoch: 3   Global Step: 800   Fp16 Grad Scale: 262144   Required: 0 hours
Training: 2023-12-08 16:25:04,511-Speed 475.73 samples/sec   Loss 20.3513   LearningRate 0.089200   Epoch: 3   Global Step: 810   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:05,188-Speed 473.44 samples/sec   Loss 20.0517   LearningRate 0.089067   Epoch: 3   Global Step: 820   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:05,865-Speed 472.66 samples/sec   Loss 20.5514   LearningRate 0.088933   Epoch: 3   Global Step: 830   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:06,543-Speed 472.53 samples/sec   Loss 20.4016   LearningRate 0.088800   Epoch: 3   Global Step: 840   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:07,220-Speed 472.40 samples/sec   Loss 19.1380   LearningRate 0.088667   Epoch: 3   Global Step: 850   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:07,901-Speed 470.19 samples/sec   Loss 18.9193   LearningRate 0.088533   Epoch: 3   Global Step: 860   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:08,579-Speed 472.67 samples/sec   Loss 19.2126   LearningRate 0.088400   Epoch: 3   Global Step: 870   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:09,256-Speed 472.45 samples/sec   Loss 20.0683   LearningRate 0.088267   Epoch: 3   Global Step: 880   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:09,934-Speed 472.87 samples/sec   Loss 19.9744   LearningRate 0.088133   Epoch: 3   Global Step: 890   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:10,611-Speed 472.94 samples/sec   Loss 18.7013   LearningRate 0.088000   Epoch: 3   Global Step: 900   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:11,285-Speed 475.08 samples/sec   Loss 19.1652   LearningRate 0.087867   Epoch: 3   Global Step: 910   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:11,963-Speed 472.03 samples/sec   Loss 18.9386   LearningRate 0.087733   Epoch: 3   Global Step: 920   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:12,642-Speed 471.58 samples/sec   Loss 18.8433   LearningRate 0.087600   Epoch: 3   Global Step: 930   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:13,319-Speed 472.62 samples/sec   Loss 20.6500   LearningRate 0.087467   Epoch: 3   Global Step: 940   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:13,998-Speed 472.11 samples/sec   Loss 16.3487   LearningRate 0.087333   Epoch: 3   Global Step: 950   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:14,677-Speed 471.58 samples/sec   Loss 16.8096   LearningRate 0.087200   Epoch: 3   Global Step: 960   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:15,359-Speed 469.49 samples/sec   Loss 18.5649   LearningRate 0.087067   Epoch: 3   Global Step: 970   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:16,037-Speed 471.57 samples/sec   Loss 18.7451   LearningRate 0.086933   Epoch: 3   Global Step: 980   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:16,717-Speed 471.26 samples/sec   Loss 17.9363   LearningRate 0.086800   Epoch: 3   Global Step: 990   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:17,398-Speed 470.03 samples/sec   Loss 18.9084   LearningRate 0.086667   Epoch: 3   Global Step: 1000   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:18,709-Speed 244.12 samples/sec   Loss 15.4685   LearningRate 0.086533   Epoch: 4   Global Step: 1010   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:19,389-Speed 471.01 samples/sec   Loss 17.0315   LearningRate 0.086400   Epoch: 4   Global Step: 1020   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:20,070-Speed 470.63 samples/sec   Loss 15.5739   LearningRate 0.086267   Epoch: 4   Global Step: 1030   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:20,754-Speed 467.83 samples/sec   Loss 16.2670   LearningRate 0.086133   Epoch: 4   Global Step: 1040   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:21,439-Speed 467.60 samples/sec   Loss 16.3069   LearningRate 0.086000   Epoch: 4   Global Step: 1050   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:22,123-Speed 468.18 samples/sec   Loss 16.5575   LearningRate 0.085867   Epoch: 4   Global Step: 1060   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:22,809-Speed 467.21 samples/sec   Loss 16.2435   LearningRate 0.085733   Epoch: 4   Global Step: 1070   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:23,490-Speed 469.86 samples/sec   Loss 14.3372   LearningRate 0.085600   Epoch: 4   Global Step: 1080   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:24,173-Speed 468.68 samples/sec   Loss 14.9381   LearningRate 0.085467   Epoch: 4   Global Step: 1090   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:24,857-Speed 468.70 samples/sec   Loss 15.3540   LearningRate 0.085333   Epoch: 4   Global Step: 1100   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:25,539-Speed 469.47 samples/sec   Loss 14.3827   LearningRate 0.085200   Epoch: 4   Global Step: 1110   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:26,224-Speed 467.17 samples/sec   Loss 17.5992   LearningRate 0.085067   Epoch: 4   Global Step: 1120   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:27,002-Speed 411.86 samples/sec   Loss 14.9363   LearningRate 0.084933   Epoch: 4   Global Step: 1130   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:27,686-Speed 467.69 samples/sec   Loss 15.2060   LearningRate 0.084800   Epoch: 4   Global Step: 1140   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:28,374-Speed 465.52 samples/sec   Loss 14.7653   LearningRate 0.084667   Epoch: 4   Global Step: 1150   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:29,061-Speed 466.42 samples/sec   Loss 13.9161   LearningRate 0.084533   Epoch: 4   Global Step: 1160   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:29,748-Speed 466.20 samples/sec   Loss 14.6703   LearningRate 0.084400   Epoch: 4   Global Step: 1170   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:30,430-Speed 469.28 samples/sec   Loss 14.4975   LearningRate 0.084267   Epoch: 4   Global Step: 1180   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:31,120-Speed 464.13 samples/sec   Loss 15.4694   LearningRate 0.084133   Epoch: 4   Global Step: 1190   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:31,804-Speed 468.24 samples/sec   Loss 14.0359   LearningRate 0.084000   Epoch: 4   Global Step: 1200   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:32,493-Speed 465.02 samples/sec   Loss 13.8039   LearningRate 0.083867   Epoch: 4   Global Step: 1210   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:33,176-Speed 468.80 samples/sec   Loss 14.0669   LearningRate 0.083733   Epoch: 4   Global Step: 1220   Fp16 Grad Scale: 131072   Required: 0 hours
Training: 2023-12-08 16:25:33,860-Speed 468.41 samples/sec   Loss 13.4001   LearningRate 0.083600   Epoch: 4   Global Step: 1230   Fp16 Grad Scale: 131072   Required: 0 hours
